Time,202-T-A2,202-T-B2,202-T-C2,202-T-D2,202-T-E2,202-T-F2,202-T-G2,301-T-A2,301-T-B2,301-T-C2,301-T-D2,301-T-E2,301-T-F2,301-T-G2,301-T-H2,302-T-A2,302-T-B2,302-T-C2,302-T-D2,302-T-E2,302-T-F2,302-T-G2,302-T-H2,303-T-A2,303-T-B2,303-T-C2,303-T-D2,303-T-E2,303-T-F2,303-T-G2,303-T-H2,304-T-A2,304-T-B2,304-T-C2,304-T-D2,304-T-E2,304-T-F2,304-T-G2,304-T-H2,205-T-A2,205-T-B2,205-T-C2,205-T-D2,205-T-E2,205-T-F2,205-T-G2,205-T-H2,305-T-A2,305-T-B2,305-T-C2,305-T-D2,305-T-E2,305-T-F2,305-T-G2,305-T-H2,306-T-A2,306-T-B2,306-T-C2,306-T-D2,306-T-E2,306-T-F2,306-T-G2,306-T-H2,307-T-A2,307-T-B2,307-T-C2,307-T-D2,307-T-E2,307-T-F2,307-T-G2,307-T-H2,207-T-A2,207-T-B2,207-T-C2,207-T-D2,207-T-E2,207-T-F2,207-T-G2,207-T-H2,208-T-A2,208-T-B2,208-T-C2,208-T-D2,208-T-E2,208-T-F2,208-T-G2,208-T-H2,209-T-A2,209-T-B2,209-T-C2,209-T-D2,209-T-E2,209-T-F2,209-T-G2,209-T-H2,211-T-A2,211-T-B2,211-T-C2,211-T-D2,211-T-E2,211-T-F2,211-T-G2,211-T-H2,213-T-A2,213-T-B2,213-T-C2,213-T-D2,213-T-E2,213-T-F2,213-T-G2,213-T-H2,214-T-A2,214-T-B2,214-T-C2,214-T-D2,214-T-E2,214-T-F2,214-T-G2
s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
0.0,6,7,8,8,8,7,6,7,7,7,7,7,8,8,8,8,8,8,9,8,8,8,9,8,7,8,8,8,8,9,10,7,7,8,9,8,8,8,8,7,7,7,7,8,8,7,8,8,8,8,8,8,7,9,8,8,8,8,8,8,8,7,8,9,8,8,9,9,8,10,8,8,8,7,7,8,8,8,8,8,9,8,8,7,8,7,8,7,7,8,7,7,5,5,6,5,5,5,5,4,4,5,6,5,4,4,4,4,4,4,4,3,3,10,2,2,3,3
0.0,6,7,8,8,8,7,6,7,7,7,7,7,8,8,8,8,8,8,9,8,8,8,9,8,7,8,8,8,8,9,8,7,7,8,9,8,8,8,8,7,7,7,7,8,8,7,8,8,8,8,8,8,7,9,8,8,8,8,8,8,8,7,8,9,8,8,7,9,8,10,7,8,8,7,7,8,8,8,8,8,7,8,8,7,8,7,8,7,7,6,7,7,5,5,6,5,5,5,5,4,4,5,6,5,4,4,4,4,4,4,4,3,3,10,2,2,3,3
0.0,6,7,8,8,8,7,6,7,7,7,7,7,8,8,8,8,8,8,9,8,8,8,7,8,7,8,8,8,8,9,8,7,7,8,8,8,8,8,8,7,7,7,7,8,8,7,8,8,8,8,8,8,7,7,8,8,8,8,8,8,7,7,7,8,8,8,7,7,8,10,7,8,7,7,7,8,8,8,8,8,7,8,8,7,8,7,7,6,7,6,7,7,5,5,6,5,5,5,5,4,4,5,6,5,4,4,4,4,4,4,4,3,3,10,2,2,3,3
0.0,6,7,8,8,8,7,6,7,7,7,7,7,8,8,8,8,8,8,9,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,8,8,7,8,7,7,7,7,8,8,7,8,8,8,8,8,8,7,7,8,8,8,8,8,8,7,7,7,8,8,8,7,7,8,8,7,8,7,7,7,8,8,8,8,6,7,8,8,7,8,7,7,6,7,6,7,7,5,5,6,5,5,5,5,4,4,5,6,5,4,3,4,4,4,4,4,3,3,10,2,2,3,2
0.0,6,7,8,7,8,7,6,7,7,7,7,7,8,8,8,8,8,8,7,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,8,8,7,8,7,7,7,7,8,8,7,8,8,8,8,8,8,7,7,8,8,8,8,8,8,7,7,7,8,8,8,7,7,8,8,7,8,7,7,7,8,8,8,8,6,7,7,8,7,8,7,7,6,7,6,7,7,5,5,6,5,5,5,5,4,4,5,6,5,4,3,4,4,4,4,4,3,3,10,2,2,3,2
0.0,6,7,8,7,8,7,6,7,7,7,7,7,8,7,8,8,8,8,7,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,8,8,7,8,7,9,7,7,8,8,7,8,8,8,8,8,8,7,7,8,8,8,8,8,8,7,7,7,8,8,8,7,7,8,8,7,8,7,7,7,6,8,8,8,6,7,7,8,7,8,7,7,6,7,6,7,7,5,5,6,5,5,5,5,4,4,5,6,5,4,3,4,4,4,4,4,3,3,10,2,2,3,2
0.0,6,7,8,7,8,7,6,7,7,7,7,7,8,7,8,8,8,8,7,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,8,8,7,8,9,10,7,7,8,8,7,8,8,8,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,7,7,7,7,8,8,7,8,7,7,7,6,8,8,8,6,7,7,8,7,8,7,7,6,7,6,7,7,5,5,6,5,5,5,5,4,4,5,6,5,4,3,4,4,4,4,4,3,3,10,2,2,3,2
0.0,6,7,8,7,8,7,6,7,7,7,7,7,8,7,8,8,8,8,7,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,8,8,7,8,11,13,7,7,8,8,7,8,8,8,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,7,7,7,7,8,8,7,8,7,7,7,6,8,8,8,6,7,7,8,7,8,7,7,6,7,6,7,7,5,5,6,5,5,5,5,4,4,5,6,5,4,3,4,4,4,4,4,3,3,10,2,2,3,2
0.0,6,7,8,7,8,7,6,7,7,7,7,7,8,7,8,8,8,8,7,8,8,8,7,8,7,8,8,8,8,8,8,7,7,8,8,8,8,7,8,13,27,9,7,8,8,7,8,8,8,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,7,7,7,7,8,8,7,8,7,7,7,6,8,8,8,6,7,7,8,7,8,7,7,6,7,6,7,7,5,5,6,5,5,5,5,4,4,5,6,5,4,3,4,4,4,4,4,3,3,10,2,2,3,2
