Time,VT202G2V,VT202F2V,VT202E2V,VT202D2V,VT202C2V,VT202B2V,VT202A2V,VT301G2V,VT301F2V,VT301E2V,VT301D2V,VT301C2V,VT301B2V,VT301A2V,VT302G2V,VT302F2V,VT302E2V,VT302D2V,VT302C2V,VT302B2V,VT302A2V,VT304G2V,VT304F2V,VT304E2V,VT304D2V,VT304C2V,VT304B2V,VT304A2V,VT305G2V,VT305F2V,VT305E2V,VT305D2V,VT305C2V,VT305B2V,VT305A2V,VT307G2V,VT307F2V,VT307E2V,VT307D2V,VT307C2V,VT307B2V,VT307A2V,VT207G2V,VT207F2V,VT207E2V,VT207D2V,VT207C2V,VT207B2V,VT207A2V,VT208G2V,VT208F2V,VT208E2V,VT208D2V,VT208C2V,VT208B2V,VT208A2V,VT209G2V,VT209F2V,VT209E2V,VT209D2V,VT209C2V,VT209B2V,VT209A2V,VT214G2V,VT214F2V,VT214E2V,VT214D2V,VT214C2V,VT214B2V,VT214A2V
s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s,m/s
0.00,-1.07,-1.18,-1.20,-1.23,-1.17,-1.09,-0.88,-1.01,-1.09,-1.09,-1.11,-1.14,-0.96,-0.79,-1.23,-1.20,-1.14,-1.00,-0.98,-0.94,-0.64,-1.32,-1.12,-0.68,-0.50,-0.62,-0.70,-0.73,0.59,0.06,-0.67,-1.12,-1.18,-1.08,-0.96,-1.09,-0.91,-1.03,-0.73,-0.57,-0.40,-0.49,-0.66,-0.75,-0.85,-0.88,-0.83,-0.57,-0.43,-0.84,-0.83,-0.81,-0.72,-0.69,-0.66,-0.54,-0.77,-0.72,-0.74,-0.73,-0.62,-0.52,-0.46,-0.72,-0.78,-0.76,-0.74,-0.69,-0.73,-0.49
13.50,-1.14,-1.24,-1.30,-1.32,-1.26,-1.17,-0.89,-1.31,-1.25,-1.04,-0.94,-0.79,-0.76,-0.57,-1.78,-1.53,-1.29,-1.09,-0.79,-0.48,-0.48,-2.02,-2.06,-1.45,-1.01,-0.03,0.22,0.04,2.20,1.55,0.37,-1.45,-1.66,-1.58,-1.34,-0.77,-0.66,-0.74,-0.48,-0.32,-0.22,-0.26,-0.51,-0.47,-0.56,-0.48,-0.54,-0.48,-0.33,-0.55,-0.52,-0.49,-0.43,-0.39,-0.41,-0.34,-0.55,-0.51,-0.53,-0.53,-0.42,-0.36,-0.32,-0.50,-0.54,-0.44,-0.45,-0.41,-0.36,-0.26
41.50,-0.80,-0.80,-0.84,-0.93,-0.78,-0.71,-0.54,-0.94,-0.77,-0.62,-0.39,-0.42,-0.30,-0.17,-1.94,-1.48,-0.85,-0.47,-0.25,-0.04,0.02,-2.29,-2.49,-1.96,-1.15,0.03,0.22,0.73,2.84,2.03,1.04,-1.17,-1.65,-1.78,-1.60,0.37,0.31,0.03,-0.68,-0.68,-0.65,-0.87,-0.16,-0.21,-0.28,-0.27,-0.27,-0.19,-0.09,-0.27,-0.22,-0.23,-0.15,-0.15,-0.12,-0.10,-0.38,-0.32,-0.28,-0.36,-0.22,0.01,-0.11,-0.32,-0.37,-0.25,-0.22,-0.21,-0.13,-0.02
71.50,-0.34,-0.42,-0.38,-0.50,-0.32,-0.35,-0.23,-0.53,-0.38,-0.26,0.01,-0.00,0.15,0.21,-1.00,-0.80,-0.41,0.39,0.10,0.24,0.26,-1.76,-1.81,-1.53,-0.55,0.32,0.71,1.13,3.72,2.88,2.28,-0.00,-1.52,-1.83,-1.57,0.94,1.76,1.12,0.12,-1.15,-1.50,-1.89,0.68,0.59,0.23,-0.05,-0.35,-0.23,-0.19,-0.01,0.05,0.02,0.06,0.05,0.18,0.13,-0.15,-0.13,-0.05,-0.19,-0.02,0.21,0.04,-0.05,-0.17,0.02,0.01,0.05,0.15,0.21
101.50,0.18,0.05,0.02,-0.23,0.03,-0.13,-0.02,-0.05,-0.04,-0.01,0.41,0.43,0.48,0.39,-0.65,-0.48,-0.03,0.96,0.74,0.69,0.56,-1.82,-1.67,-0.92,-0.06,1.09,1.48,1.47,4.71,3.81,2.91,0.83,-0.97,-1.60,-1.46,0.68,2.20,1.51,0.39,-0.95,-1.52,-1.94,1.91,1.95,1.04,0.17,-0.88,-1.11,-0.85,0.25,0.28,0.30,0.32,0.35,0.41,0.27,0.03,0.03,0.08,-0.12,0.17,0.28,0.16,0.27,0.23,0.15,0.33,0.36,0.43,0.40
131.50,0.98,0.73,0.64,0.35,0.36,0.17,0.20,0.33,0.32,0.46,0.67,0.76,0.81,0.62,-0.50,-0.09,0.73,1.46,1.03,1.01,0.83,-1.74,-1.49,-0.84,0.38,1.41,1.67,1.47,5.16,3.97,2.91,1.22,-0.46,-1.43,-1.44,0.82,2.34,1.73,0.55,-0.62,-1.50,-1.94,1.98,2.11,1.25,0.54,-0.84,-1.62,-1.33,1.39,0.78,0.41,-0.03,-0.47,-0.58,-0.61,0.13,0.18,0.19,0.05,0.26,0.36,0.17,0.73,0.73,0.66,0.71,0.83,0.84,0.82
161.50,2.99,2.82,2.75,2.74,2.96,2.83,2.57,1.86,1.54,1.64,1.51,1.58,1.67,1.01,1.06,1.48,2.11,1.76,1.58,1.58,1.29,-1.50,-1.27,-0.54,0.99,1.66,1.81,1.62,4.70,3.94,2.96,1.29,-0.42,-1.41,-1.52,0.25,1.61,0.82,-0.36,-1.54,-2.00,-2.48,0.38,0.67,-0.31,-1.34,-2.03,-2.15,-1.73,-1.45,-1.94,-2.32,-2.47,-2.32,-2.35,-2.13,-0.32,-0.21,-0.24,-0.28,-0.01,0.01,0.93,2.33,2.18,2.02,2.08,2.04,2.15,2.10
191.50,2.89,2.85,2.82,2.85,2.87,2.53,2.12,1.98,1.57,1.37,1.07,0.86,0.70,0.30,0.86,1.27,1.24,1.02,0.96,0.97,0.77,-2.64,-2.41,-1.68,0.38,1.24,1.65,1.48,4.06,3.26,1.80,0.07,-1.31,-1.84,-1.65,-0.13,0.80,-0.46,-1.47,-2.03,-2.22,-2.43,-0.79,-1.29,-1.75,-2.12,-2.18,-1.88,-1.41,-3.41,-3.29,-3.42,-3.67,-3.38,-3.09,-2.86,-0.11,0.15,0.31,0.26,0.22,0.31,1.51,3.75,3.54,3.18,3.01,3.07,3.23,3.23
220.50,2.34,2.31,2.34,2.30,2.35,2.31,1.99,1.40,1.34,1.23,0.97,0.72,0.46,0.05,-0.70,0.77,0.89,0.89,0.67,0.61,0.40,-2.94,-2.80,-1.98,-0.67,0.81,1.57,1.54,4.05,3.08,1.53,-0.34,-1.55,-1.87,-1.68,0.08,0.54,-0.87,-1.55,-2.11,-2.15,-2.21,-1.60,-1.74,-1.89,-1.87,-1.83,-1.51,-1.14,-3.45,-3.56,-3.69,-3.65,-3.42,-3.27,-2.85,0.56,0.46,0.36,0.24,0.29,0.57,1.65,3.64,3.44,3.15,3.21,3.37,3.45,3.30
